data,vendedor,produto,quantidade,valor_unitario,comissao,meta_mensal,regiao,canal_venda
2025-01-15,Ana Costa,Smartphone,2,899.99,0.05,50000,Sul,Online
2025-01-16,João Silva,Notebook,1,2499.99,0.03,60000,Sudeste,Loja
2025-01-17,Maria Santos,Tablet,3,649.99,0.04,45000,Norte,Online
2025-01-18,Pedro Lima,Smart TV,1,1899.99,0.02,55000,Nordeste,Loja
2025-01-19,Carla Reis,Fone Bluetooth,5,199.99,0.06,40000,Sul,Online
2025-01-20,Ana Costa,Camiseta,8,29.99,0.08,50000,Sul,Loja
2025-01-21,João Silva,Calça Jeans,4,89.99,0.07,60000,Sudeste,Online
2025-01-22,Maria Santos,Tênis,3,159.99,0.06,45000,Norte,Loja
2025-01-23,Pedro Lima,Sandália,6,79.99,0.09,55000,Nordeste,Online
2025-01-24,Carla Reis,Livro Ficção,10,24.99,0.10,40000,Sul,Loja
2025-01-25,Ana Costa,Cafeteira,2,299.99,0.05,50000,Sul,Online
2025-01-26,João Silva,Micro-ondas,1,399.99,0.04,60000,Sudeste,Loja
2025-01-27,Maria Santos,Aspirador,2,599.99,0.03,45000,Norte,Online
2025-01-28,Pedro Lima,Panela Elétrica,3,189.99,0.06,55000,Nordeste,Loja
2025-01-29,Carla Reis,Smartphone,1,899.99,0.05,40000,Sul,Online